Time [hr], Date, NAE
329,2016/9/14 17:00:00,1004.392
330,2016/9/14 18:00:00,1004.626
331,2016/9/14 19:00:00,1005.341
332,2016/9/14 20:00:00,1005.43
333,2016/9/14 21:00:00,1006.015
334,2016/9/14 22:00:00,1006.023
335,2016/9/14 23:00:00,1005.626
336,2016/9/15 0:00:00,1005.247
337,2016/9/15 1:00:00,1004.517
338,2016/9/15 2:00:00,1004.299
339,2016/9/15 3:00:00,1003.801
340,2016/9/15 4:00:00,1003.617
341,2016/9/15 5:00:00,1003.312
342,2016/9/15 6:00:00,1003.498
343,2016/9/15 7:00:00,1003.509
344,2016/9/15 8:00:00,1004.09
345,2016/9/15 9:00:00,1004.133
346,2016/9/15 10:00:00,1003.776
347,2016/9/15 11:00:00,0
348,2016/9/15 12:00:00,0
349,2016/9/15 13:00:00,0
350,2016/9/15 14:00:00,0
351,2016/9/15 15:00:00,0
352,2016/9/15 16:00:00,0
353,2016/9/15 17:00:00,0
354,2016/9/15 18:00:00,0
355,2016/9/15 19:00:00,0
356,2016/9/15 20:00:00,0
357,2016/9/15 21:00:00,0
358,2016/9/15 22:00:00,0
359,2016/9/15 23:00:00,0
360,2016/9/16 0:00:00,0
361,2016/9/16 1:00:00,0
362,2016/9/16 2:00:00,0
363,2016/9/16 3:00:00,0
364,2016/9/16 4:00:00,0
365,2016/9/16 5:00:00,0
366,2016/9/16 6:00:00,0
367,2016/9/16 7:00:00,0
368,2016/9/16 8:00:00,0
369,2016/9/16 9:00:00,0
370,2016/9/16 10:00:00,0
371,2016/9/16 11:00:00,0
372,2016/9/16 12:00:00,0
373,2016/9/16 13:00:00,0
374,2016/9/16 14:00:00,0
375,2016/9/16 15:00:00,0
376,2016/9/16 16:00:00,0
377,2016/9/16 17:00:00,0
378,2016/9/16 18:00:00,0
379,2016/9/16 19:00:00,0
380,2016/9/16 20:00:00,0
381,2016/9/16 21:00:00,0
382,2016/9/16 22:00:00,0
383,2016/9/16 23:00:00,0
384,2016/9/17 0:00:00,0
385,2016/9/17 1:00:00,0
386,2016/9/17 2:00:00,0
387,2016/9/17 3:00:00,0
388,2016/9/17 4:00:00,0
389,2016/9/17 5:00:00,0
390,2016/9/17 6:00:00,0
391,2016/9/17 7:00:00,0
392,2016/9/17 8:00:00,0
393,2016/9/17 9:00:00,0
394,2016/9/17 10:00:00,0
395,2016/9/17 11:00:00,0
396,2016/9/17 12:00:00,0
397,2016/9/17 13:00:00,0
398,2016/9/17 14:00:00,0
399,2016/9/17 15:00:00,0
400,2016/9/17 16:00:00,0
401,2016/9/17 17:00:00,0
402,2016/9/17 18:00:00,0
403,2016/9/17 19:00:00,0
404,2016/9/17 20:00:00,0
405,2016/9/17 21:00:00,0
406,2016/9/17 22:00:00,0
407,2016/9/17 23:00:00,0
408,2016/9/18 0:00:00,0
409,2016/9/18 1:00:00,0
410,2016/9/18 2:00:00,0
411,2016/9/18 3:00:00,0
412,2016/9/18 4:00:00,0
413,2016/9/18 5:00:00,0
414,2016/9/18 6:00:00,0
415,2016/9/18 7:00:00,0
416,2016/9/18 8:00:00,0
417,2016/9/18 9:00:00,0
418,2016/9/18 10:00:00,0
419,2016/9/18 11:00:00,0
420,2016/9/18 12:00:00,0
421,2016/9/18 13:00:00,0
422,2016/9/18 14:00:00,0
423,2016/9/18 15:00:00,0
424,2016/9/18 16:00:00,0
425,2016/9/18 17:00:00,1004.772
426,2016/9/18 18:00:00,1004.755
427,2016/9/18 19:00:00,1005.367
428,2016/9/18 20:00:00,1006.022
429,2016/9/18 21:00:00,1006.563
430,2016/9/18 22:00:00,1006.459
431,2016/9/18 23:00:00,1006.345
432,2016/9/19 0:00:00,1006.427
433,2016/9/19 1:00:00,1006.316
434,2016/9/19 2:00:00,1005.96
435,2016/9/19 3:00:00,1005.899
436,2016/9/19 4:00:00,1005.875
437,2016/9/19 5:00:00,1006.063
438,2016/9/19 6:00:00,1006.918
439,2016/9/19 7:00:00,1007.351
440,2016/9/19 8:00:00,1008.131
441,2016/9/19 9:00:00,1008.332
442,2016/9/19 10:00:00,1008.967
443,2016/9/19 11:00:00,1008.766
444,2016/9/19 12:00:00,1008.521
445,2016/9/19 13:00:00,1008.16
446,2016/9/19 14:00:00,1007.897
447,2016/9/19 15:00:00,1007.933
448,2016/9/19 16:00:00,1007.687
449,2016/9/19 17:00:00,1007.999
450,2016/9/19 18:00:00,1008.776
451,2016/9/19 19:00:00,1009.32
452,2016/9/19 20:00:00,1009.596
453,2016/9/19 21:00:00,1010.254
454,2016/9/19 22:00:00,1010.399
455,2016/9/19 23:00:00,1010.738
456,2016/9/20 0:00:00,1010.532
457,2016/9/20 1:00:00,1010.178
458,2016/9/20 2:00:00,1009.818
459,2016/9/20 3:00:00,1009.901
460,2016/9/20 4:00:00,1009.85
461,2016/9/20 5:00:00,1010.179
462,2016/9/20 6:00:00,1010.242
463,2016/9/20 7:00:00,1010.678
464,2016/9/20 8:00:00,1011.634
465,2016/9/20 9:00:00,1012.085
466,2016/9/20 10:00:00,1012.346
467,2016/9/20 11:00:00,1012.062
468,2016/9/20 12:00:00,1011.363
469,2016/9/20 13:00:00,1011.025
470,2016/9/20 14:00:00,1010.605
471,2016/9/20 15:00:00,1010.159
472,2016/9/20 16:00:00,1010.24
473,2016/9/20 17:00:00,1010.338
474,2016/9/20 18:00:00,1010.246
475,2016/9/20 19:00:00,1011.165
476,2016/9/20 20:00:00,1011.543
477,2016/9/20 21:00:00,1012.085
478,2016/9/20 22:00:00,1011.871
479,2016/9/20 23:00:00,1011.437
480,2016/9/21 0:00:00,0
481,2016/9/21 1:00:00,0
482,2016/9/21 2:00:00,0
483,2016/9/21 3:00:00,0
484,2016/9/21 4:00:00,0
485,2016/9/21 5:00:00,0
486,2016/9/21 6:00:00,0
487,2016/9/21 7:00:00,0
488,2016/9/21 8:00:00,0
489,2016/9/21 9:00:00,0
490,2016/9/21 10:00:00,0
491,2016/9/21 11:00:00,0
492,2016/9/21 12:00:00,0
493,2016/9/21 13:00:00,0
494,2016/9/21 14:00:00,0
495,2016/9/21 15:00:00,0
496,2016/9/21 16:00:00,0
497,2016/9/21 17:00:00,0
498,2016/9/21 18:00:00,0
499,2016/9/21 19:00:00,0
500,2016/9/21 20:00:00,0
501,2016/9/21 21:00:00,0
502,2016/9/21 22:00:00,0
503,2016/9/21 23:00:00,0
